name,internalName,cost,item,conditions,quest
Simple Key,Grindle Simple Key,600,,blackThreadWorld = true,
Vendor Pins,Mapper Shop Map Pin,80,,visitedDeepDocks = true OR visitedCrawl = true OR visitedGreymoor = true,
Far Fields Map,Mapper Wilds Map,50,,SeenMapperWilds = true,
Mount Fay Map,Mapper Peak Map,40,,SeenMapperPeak = true,
Silkshot,Architect SilkShot,130,Tool Metal,ArchitectMentionedWebShot = true,
Shard Bundle,Architect Shard Pouch,50,,,
Wormways Map,Mapper Crawl Map,70,,SeenMapperCrawl = true,
Magnetite Brooch,Bonebottom Rosary Magnet Tool,120,,,
Tool Pouch,Belltown Tool Pouch,250,,,'Save Courier Short' not completed
Quill,Mapper Quill,50,,,
Bell Lacquer,Bellhart Furnishing Paint,520,,BelltownHouseVisited = true,
Hunt Marker,Mapper Map Marker C,60,,SeenMapperHuntersNest = true OR spinnerDefeated = true,
Rosary String,Pilgrims Rest Rosary String Small,80,,,
Memory Locket,Pilgrims Rest Crest Socket Unlocker,150,,,
Sinner’s Road Map,Mapper Dustpens Map,90,,SeenMapperDustpens = true,
Psalm Cylinder,Grindle Psalm Cylinder,240,,,
Gramophone,Bellhart Furnishing Gramaphone,490,,(BelltownHouseVisited = true AND LibrarianCollectionComplete = true AND BelltownFurnishingDesk = true),
Shell Marker,Mapper Map Marker A,40,,,
Hunter’s March Map,Mapper Hunters Nest Map,70,,SeenMapperHuntersNest = true,
Rosary String,City Merchant Rosary String,80,,,
Reserve Bind,Grindle Reserve Bind,800,,,
Crafting Kit,Forge Tool Kit,180,,,
White Key,City Merchant Ward Key,220,,collectedWardKey = false,
Blasted Steps Map,Mapper JudgeSteps Map,70,,SeenMapperJudgeSteps = true,
Mask Shard,Grindle Mask Shard,320,,blackThreadWorld = true,
Craftmetal,Grindle Tool Metal,120,,blackThreadWorld = true,
Spider Strings,City Merchant Needolin Tool,320,,,'Save City Merchant Bridge' completed
Memory Locket,Grindle Crest Socket,250,,blackThreadWorld = true,
Bronze Marker,Mapper Map Marker E,120,,visitedCitadel = true,
Magma Bell,Forge Lava Charm Tool,110,Tool Metal,,
Deep Docks Map,Mapper Docks Map,50,,SeenMapperDocks = true,
Mask Shard,Bonebottom Mask Shard,300,,,
Thief’s Mark,Grindle Thief Charm,350,,,
Crafting Kit,Architect Tool Kit,450,,,
Tacks,Forge Tacks Tool,90,Tool Metal,,
The Marrow Map,Mapper Boneforest Map,50,,,
Fractured Mask,Ant Merchant Fractured Mask Tool,260,,,
Curveclaw,Ant Merchant Curve Claws Tool,140,,,
Compass,Mapper Compass Tool,70,,,
Dark Marker,Mapper Map Marker D,90,,visitedCitadel = true,
Tool Pouch,Grindle Tool Pouch,220,,blackThreadWorld = true,
Sting Shard,Forge Sting Shard Tool,140,Tool Metal,,
Mask Shard,City Merchant Heart Piece,750,,,
Personal Spa,Bellhart Furnishing Spa,1100,,(BelltownHouseVisited = true AND BelltownFurnishingSpaAvailable = true),
Scuttlebrace,Architect Scuttlebrace,140,Tool Metal,,
Magnetite Dice,Grindle Lucky Dice Tool,300,,blackThreadWorld = true,
